id,name-en,name-ja,gender,element,position,hp,sp,kick,body,control,guard,speed,stamina,courage,freedom,secret1,secret2,secret3,secret4,lv1,lv2,lv3,lv4
001,Are,アレ,m,forest,mf,100,100,60,65,70,10,70,65,75,150,s001,s002,s003,s004,5,20,40,75
002,Mohamed,モハメド,m,evil,fw,100,110,100,50,60,5,65,60,0,150,s001,s002,s003,s004,5,20,40,75
003,Laura,ラウラ,f,air,mf,100,100,50,70,86,20,65,65,60,150,s001,s002,s003,s004,5,20,40,75
004,Raquel,ラケル,f,holy,df,100,100,50,80,60,20,60,65,60,150,s001,s002,s003,s004,5,20,40,75
005,Puncho,プンチョ,m,fire,fw,100,110,100,50,60,5,65,60,0,150,s001,s002,s003,s004,5,20,40,75
006,Mateo,マテオ,m,earth,df,100,100,50,90,60,20,60,65,70,150,s001,s002,s003,s004,5,20,40,75
007,Marcos,マルコス,m,fire,fw,100,100,90,50,60,5,65,60,70,150,s001,s002,s003,s004,5,20,40,75
008,Lucas,ルカス,m,water,mf,100,100,60,70,70,10,70,65,70,150,s001,s002,s003,s004,5,20,40,75
009,Juan,フアン,m,holy,gk,100,100,5,50,20,100,60,65,70,150,s001,s002,s003,s004,5,20,40,75
010,Ali,アリ,m,evil,gk,100,100,5,50,20,100,60,65,0,150,s001,s002,s003,s004,5,20,40,75
011,Abudera,アブデラ,m,earth,fw,100,110,95,55,65,10,69,67,70,150,s001,s002,s003,s004,5,20,40,75
012,Zarande,ザランデ,m,forest,df,100,105,55,85,65,15,59,65,55,150,s001,s002,s003,s004,5,20,40,75
013,Fran,フラン,m,forest,mf,100,100,60,65,75,10,67,64,57,150,s001,s002,s003,s004,5,20,40,75
014,Julia,ジュリア,f,air,mf,100,100,50,60,80,15,70,60,53,150,s001,s002,s003,s004,5,20,40,75
015,Maria,マリア,f,fire,fw,100,105,97,55,65,8,68,59,56,150,s001,s002,s003,s004,5,20,40,75
016,Guli,グリ,m,evil,df,100,105,65,90,60,5,63,60,0,150,s001,s002,s003,s004,5,20,40,75
