id,pigment,hair-style,hair-color,accessory-style,accessory-color,portrait-size,player-size,name-en,name-ja,gender,element,position,hp,sp,kick,body,control,guard,speed,stamina,courage,freedom,secret0,secret1,secret2,secret3,lv0,lv1,lv2,lv3
P1,default,spiky,blonde,none,default,portrait-m,size-m,Are,アレ,m,forest,mf,100,101,85,84,112,77,85,98,89,150,d-fo-S43,d-ev-S38,b-fo-S72,d-fo-S45,5,20,40,75
P2,arab,spiky,purple,none,default,portrait-m,size-m,Mohamed,モハメド,m,evil,fw,105,110,125,109,99,113,114,111,0,150,s-ev-S10,d-ev-S38,s-ic-S6,s-ev-S12,5,20,40,75
P3,default,ponytail1,brown,none,default,portrait-s,size-m,Laura,ラウラ,f,ice,gk,99,120,66,80,82,121,84,92,74,150,c-ic-S85,c-ai-S96,c-wa-S108,c-ic-S87,5,20,40,75
P4,default,ponytail1,pink,none,default,portrait-s,size-m,Raquel,ラケル,f,holy,df,96,104,81,116,89,83,82,88,125,150,b-ho-S61,d-ho-S35,b-fi-S57,b-ho-S63,5,20,40,75
P5,default,spiky,red,none,default,portrait-xs,size-s,Puchi,プチ,m,fire,fw,97,99,117,85,91,78,91,87,120,150,s-fi-S1,d-fi-S30,s-el-S24,s-fi-S3,5,20,40,75
P6,default,short,brown,none,default,portrait-xl,size-xl,Mateo,マテオ,m,earth,df,102,91,84,123,78,94,80,120,77,150,b-ea-S73,b-ev-S66,d-ea-S48,b-ea-S75,5,20,40,75
P7,default,spiky,red,none,default,portrait-sm,size-m,Marcos,マルコス,m,fire,fw,94,93,123,78,87,76,86,82,118,150,s-fi-S1,s-ai-S15,s-ho-S9,s-fi-S3,5,20,40,75
P8,default,spiky,blue,none,default,portrait-sm,size-m,Lucas,ルカス,m,water,mf,120,100,81,85,115,75,80,92,81,150,d-wa-S52,d-ea-S48,b-wa-S81,d-wa-S54,5,20,40,75
P9,default,spiky,blonde,none,default,portrait-xs,size-s,Juan,フアン,m,holy,gk,90,96,68,87,80,129,80,85,127,150,c-ho-S88,c-el-S104,c-fi-S84,c-ho-S90,5,20,40,75
P10,default,short,pink,none,default,portrait-sm,size-m,Ali,アリ,m,evil,gk,93,107,75,92,90,130,81,91,0,150,c-ev-S91,b-ev-S65,c-ic-S87,c-ev-S93,5,20,40,75
P11,default,spiky,brown,none,default,portrait-sm,size-m,Abudera,アブデラ,m,earth,fw,104,95,119,94,83,87,98,126,68,150,s-ea-S19,d-ea-S48,b-ea-S75,s-ea-S21,5,20,40,75
